TP,Add_to_black_list,candidate,ADJ,count_nct,is_mab,is_therapy,_ids,link_to_ct_gov
,,-pola,FALSE,1,FALSE,FALSE,{'NCT04332822'},NCT04332822
,,15o-h2o,FALSE,1,FALSE,FALSE,{'NCT04321707'},NCT04321707
,,177lu dtpa omburtamab,FALSE,1,TRUE,FALSE,{'NCT04315246'},NCT04315246
,,177lu-dtpa-omburtamab,FALSE,1,TRUE,FALSE,{'NCT04315246'},NCT04315246
,,18f-fch,FALSE,1,FALSE,FALSE,{'NCT04340765'},NCT04340765
,,18f-fluorocholine,FALSE,1,FALSE,FALSE,{'NCT04340765'},NCT04340765
,,18f-naf,FALSE,1,FALSE,FALSE,{'NCT04340765'},NCT04340765
,,5-flourouracil,FALSE,1,FALSE,FALSE,{'NCT04329221'},NCT04329221
,,68ga-psma,FALSE,1,FALSE,FALSE,{'NCT04310540'},NCT04310540
,,a-chp,FALSE,1,FALSE,FALSE,{'NCT04334174'},NCT04334174
,,ace inhibitors,FALSE,1,FALSE,FALSE,{'NCT04334824'},NCT04334824
,,ace1702,FALSE,1,FALSE,FALSE,{'NCT04319757'},NCT04319757
,,acth,FALSE,1,FALSE,FALSE,{'NCT04339751'},NCT04339751
,,adefovir dipivoxil,FALSE,1,FALSE,FALSE,{'NCT04290936'},NCT04290936
,,ado-trastuzuamb,FALSE,1,FALSE,FALSE,{'NCT04296942'},NCT04296942
,,aflac,FALSE,1,FALSE,FALSE,{'NCT04326439'},NCT04326439
,,al2846,FALSE,2,FALSE,FALSE,"{'NCT04337879', 'NCT04325776'}",NCT04337879
,,aml-002,FALSE,1,FALSE,FALSE,{'NCT04336982'},NCT04336982
,,anthracyclin,FALSE,1,FALSE,FALSE,{'NCT04296175'},NCT04296175
,,apelisib,FALSE,1,FALSE,FALSE,{'NCT04330625'},NCT04330625
,,ascorbate,FALSE,1,FALSE,FALSE,{'NCT04297423'},NCT04297423
,,asp-1929,FALSE,1,FALSE,FALSE,{'NCT04305795'},NCT04305795
,,avm0703,FALSE,1,FALSE,FALSE,{'NCT04329728'},NCT04329728
,,azithromycin,FALSE,1,FALSE,FALSE,{'NCT04341207'},NCT04341207
,,bacillus calmette-guérin,FALSE,2,FALSE,FALSE,"{'NCT04319263', 'NCT04311580'}",NCT04319263
,,bae,FALSE,1,FALSE,FALSE,{'NCT04331717'},NCT04331717
,,bicanorm,FALSE,1,FALSE,FALSE,{'NCT04321161'},NCT04321161
,,bn-brachyury,FALSE,1,FALSE,FALSE,{'NCT04296942'},NCT04296942
,,c-car066,FALSE,1,FALSE,FALSE,{'NCT04316624'},NCT04316624
