TP,Add_to_black_list,FP,candidate,ADJ,count_nct,is_mab,is_therapy,_ids,link_to_ct_gov
,1,,-car,FALSE,1,FALSE,FALSE,{'NCT04318678'},NCT04318678
,1,,-car t-cell therapy,FALSE,1,FALSE,TRUE,{'NCT04318678'},NCT04318678
,1,,-car066,FALSE,1,FALSE,FALSE,{'NCT04316624'},NCT04316624
,,1,-h,FALSE,1,FALSE,FALSE,{'NCT04304209'},NCT04304209
,,1,-l,FALSE,1,FALSE,FALSE,{'NCT04304209'},NCT04304209
,1,,-pd-1,FALSE,1,FALSE,FALSE,{'NCT04326257'},NCT04326257
,1,,-pd1/,FALSE,1,FALSE,FALSE,{'NCT04340882'},NCT04340882
,1,,(er) capsule,FALSE,1,FALSE,FALSE,{'NCT04336124'},NCT04336124
,,1,) capsule,FALSE,1,FALSE,FALSE,{'NCT04336124'},NCT04336124
,1,,) cell immune cell therapy,FALSE,1,FALSE,TRUE,{'NCT04290546'},NCT04290546
,1,,/mss,FALSE,1,FALSE,FALSE,{'NCT04304209'},NCT04304209
,1,,+ tki therapy,FALSE,1,FALSE,TRUE,{'NCT04329325'},NCT04329325
1,,,177Lu-DTPA-omburtamab,FALSE,1,TRUE,FALSE,{'NCT04315246'},NCT04315246
1,,,5-flourouracil,FALSE,1,FALSE,FALSE,{'NCT04329221'},NCT04329221
,1,,89zr,FALSE,1,FALSE,FALSE,{'NCT04297748'},NCT04297748
,1,,a-chp,FALSE,1,FALSE,FALSE,{'NCT04334174'},NCT04334174
,1,,ace inhibitors,FALSE,1,FALSE,FALSE,{'NCT04334824'},NCT04334824
1,,,ace1702,FALSE,1,FALSE,FALSE,{'NCT04319757'},NCT04319757
,,1,add,FALSE,1,FALSE,FALSE,{'NCT04334174'},NCT04334174
,,,adefovir dipivoxil,FALSE,1,FALSE,FALSE,{'NCT04290936'},NCT04290936
,1,,adjuvant treatment,FALSE,1,FALSE,FALSE,{'NCT04296162'},NCT04296162
,1,,ado-trastuzuamb emtansine,FALSE,1,FALSE,FALSE,{'NCT04296942'},NCT04296942
1,,,al2846,FALSE,2,FALSE,FALSE,"{'NCT04337879', 'NCT04325776'}",NCT04337879
,,1,albumin,FALSE,1,FALSE,FALSE,{'NCT04310943'},NCT04310943
,,1,altering adjuvant therapy,FALSE,1,FALSE,TRUE,{'NCT04310397'},NCT04310397
,,1,analogue monotherapy,FALSE,1,FALSE,TRUE,{'NCT04301908'},NCT04301908
,,1,and,FALSE,1,FALSE,FALSE,{'NCT04332367'},NCT04332367
1,,,anthracyclin,FALSE,1,FALSE,FALSE,{'NCT04296175'},NCT04296175
,1,,apelisib,FALSE,1,FALSE,FALSE,{'NCT04330625'},NCT04330625
1,,,asp-1929 photoimmunotherapy,FALSE,1,FALSE,TRUE,{'NCT04305795'},NCT04305795
,1,,autologous t-cell therapy,FALSE,1,FALSE,TRUE,{'NCT04318678'},NCT04318678
,,,avm0703,FALSE,1,FALSE,FALSE,{'NCT04329728'},NCT04329728
1,,,azithromycin,FALSE,1,FALSE,FALSE,{'NCT04341207'},NCT04341207
,1,,azithromycin therapy,FALSE,1,FALSE,TRUE,{'NCT04341207'},NCT04341207
1,,,bicanorm,FALSE,1,FALSE,FALSE,{'NCT04321161'},NCT04321161
,1,,biologic therapy,FALSE,1,FALSE,TRUE,{'NCT04290546'},NCT04290546
,1,,blastic plasmacytoid dendritic cell neoplasm,FALSE,1,FALSE,FALSE,{'NCT04317781'},NCT04317781
1,,,bn-brachyury,FALSE,1,FALSE,FALSE,{'NCT04296942'},NCT04296942
,,1,bolus,FALSE,1,FALSE,FALSE,{'NCT04314674'},NCT04314674
,,1,bsc,FALSE,1,FALSE,FALSE,{'NCT04322539'},NCT04322539
,,1,c antiviral therapy,FALSE,1,FALSE,TRUE,{'NCT04301882'},NCT04301882
1,,,c-car066,FALSE,1,FALSE,FALSE,{'NCT04316624'},NCT04316624
1,,,cael-101,FALSE,1,FALSE,FALSE,{'NCT04304144'},NCT04304144
1,,,calcipotriol,FALSE,1,FALSE,FALSE,{'NCT04329221'},NCT04329221
,1,,calmette-guérin induction therapy,FALSE,1,FALSE,TRUE,{'NCT04319263'},NCT04319263
,,1,cancer therapies,FALSE,1,FALSE,FALSE,{'NCT04291755'},NCT04291755
,1,,captem,FALSE,1,FALSE,FALSE,{'NCT04339036'},NCT04339036
,1,,carelizumab,FALSE,1,TRUE,FALSE,{'NCT04335006'},NCT04335006
,,1,cd19 car-t therapy,FALSE,1,FALSE,TRUE,{'NCT04316624'},NCT04316624
,1,,cd3z,FALSE,1,FALSE,FALSE,{'NCT04309981'},NCT04309981
,,1,cesium,FALSE,1,FALSE,FALSE,{'NCT04340258'},NCT04340258
,1,,checkpoint inhibitor therapies,FALSE,1,FALSE,FALSE,{'NCT04291755'},NCT04291755
,1,,cicaderma,FALSE,1,FALSE,FALSE,{'NCT04300829'},NCT04300829
,1,,clapd,FALSE,1,FALSE,FALSE,{'NCT04302324'},NCT04302324
,,1,colorectum,FALSE,1,FALSE,FALSE,{'NCT04296851'},NCT04296851
,1,,csf-1r,FALSE,1,FALSE,FALSE,{'NCT04301778'},NCT04301778
1,,,cspcha131,FALSE,1,FALSE,FALSE,{'NCT04325711'},NCT04325711
,1,,cumm,FALSE,1,FALSE,FALSE,{'NCT04309409'},NCT04309409
1,,,cvm-1118,FALSE,1,FALSE,FALSE,{'NCT04336124'},NCT04336124
,1,,cvm-1118 ir,FALSE,1,FALSE,FALSE,{'NCT04336124'},NCT04336124
,,1,cyclo,FALSE,1,FALSE,FALSE,{'NCT04322318'},NCT04322318
1,,,cynk-001,FALSE,1,FALSE,FALSE,{'NCT04310592'},NCT04310592
,1,,d-clapd,FALSE,1,FALSE,FALSE,{'NCT04302324'},NCT04302324
,1,,d-clapd),FALSE,1,FALSE,FALSE,{'NCT04302324'},NCT04302324
,,1,definitive radiation therapy,FALSE,1,FALSE,TRUE,{'NCT04298983'},NCT04298983
,,1,dendritic cell neoplasm,FALSE,1,FALSE,FALSE,{'NCT04317781'},NCT04317781
,1,,deoxyribonucleic acid,FALSE,1,FALSE,FALSE,{'NCT04294628'},NCT04294628
,1,,dfmo,FALSE,1,FALSE,FALSE,{'NCT04301843'},NCT04301843
1,,,difluoromethylornithine,FALSE,1,FALSE,FALSE,{'NCT04301843'},NCT04301843
,1,,dipg,FALSE,1,FALSE,FALSE,{'NCT04295759'},NCT04295759
,1,,donor stem cell transplantation,FALSE,1,FALSE,FALSE,{'NCT04339101'},NCT04339101
,1,,duodenum,FALSE,1,FALSE,FALSE,{'NCT04296851'},NCT04296851
,1,,egfr-tki therapy,FALSE,1,FALSE,TRUE,{'NCT04310943'},NCT04310943
1,,,eos884448,FALSE,1,FALSE,FALSE,{'NCT04335253'},NCT04335253
1,,,exp039,FALSE,1,FALSE,FALSE,{'NCT04317885'},NCT04317885
,1,,exp039 treatment,FALSE,1,FALSE,FALSE,{'NCT04317885'},NCT04317885
,,1,experimental therapy,FALSE,1,FALSE,TRUE,{'NCT04327700'},NCT04327700
1,,,fentanyl transdermal,FALSE,1,FALSE,FALSE,{'NCT04292990'},NCT04292990
,1,,fluzoparib±apatinib,FALSE,1,FALSE,FALSE,{'NCT04296370'},NCT04296370
,,1,focal,TRUE,1,FALSE,FALSE,{'NCT04299646'},NCT04299646
1,,,gallium maltolate,FALSE,1,FALSE,FALSE,{'NCT04319276'},NCT04319276
1,,,glumetinib,FALSE,1,FALSE,FALSE,{'NCT04338243'},NCT04338243
1,,,gt103,FALSE,1,FALSE,FALSE,{'NCT04314089'},NCT04314089
,1,,gtn,FALSE,1,FALSE,FALSE,{'NCT04303884'},NCT04303884
,1,,hcq/,FALSE,1,FALSE,FALSE,{'NCT04316169'},NCT04316169
,,,hec68498,FALSE,1,FALSE,FALSE,{'NCT04324372'},NCT04324372
,1,,her2-targeted monoclonal antibody therapy,FALSE,1,FALSE,TRUE,{'NCT04329065'},NCT04329065
,1,,historical radiation therapy,FALSE,1,FALSE,TRUE,{'NCT04318717'},NCT04318717
1,,,hlx07,FALSE,1,FALSE,FALSE,{'NCT04297995'},NCT04297995
,1,,hydrochloride,FALSE,1,FALSE,FALSE,{'NCT04301076'},NCT04301076
1,,,hydromorphone,FALSE,1,FALSE,FALSE,{'NCT04296305'},NCT04296305
,,1,hypofractionated,FALSE,1,FALSE,FALSE,{'NCT04318717'},NCT04318717
,1,,hypofractionated radiation therapy,FALSE,1,FALSE,TRUE,{'NCT04318717'},NCT04318717
1,,,ibi322,FALSE,2,FALSE,FALSE,"{'NCT04338659', 'NCT04328831'}",NCT04338659
1,,,ibi376,FALSE,1,FALSE,FALSE,{'NCT04298879'},NCT04298879
,1,,iia,FALSE,1,FALSE,FALSE,{'NCT04335253'},NCT04335253
,1,,iib-iic,FALSE,1,FALSE,FALSE,{'NCT04338191'},NCT04338191
,1,,ikkb,FALSE,1,FALSE,FALSE,{'NCT04335890'},NCT04335890
1,,,imc-002,FALSE,1,FALSE,FALSE,{'NCT04306224'},NCT04306224
,1,,immunocheckpoint,FALSE,1,FALSE,FALSE,{'NCT04331626'},NCT04331626
,1,,immunocheckpoint inhibitors,FALSE,1,FALSE,FALSE,{'NCT04331626'},NCT04331626
1,,,immunocytokine m9241,FALSE,1,FALSE,FALSE,{'NCT04327986'},NCT04327986
,1,,immunotoxin,FALSE,1,FALSE,FALSE,{'NCT04317781'},NCT04317781
1,,,incb50465,FALSE,1,FALSE,FALSE,{'NCT04323956'},NCT04323956
1,,,incb7839,FALSE,1,FALSE,FALSE,{'NCT04295759'},NCT04295759
1,"
",,interferon,FALSE,2,FALSE,FALSE,"{'NCT04301908', 'NCT04301882'}",NCT04301908
,1,,intermittent,FALSE,1,FALSE,FALSE,{'NCT04322643'},NCT04322643
,1,,ioa,FALSE,1,FALSE,FALSE,{'NCT04328844'},NCT04328844
1,,,ioa-244,FALSE,1,FALSE,FALSE,{'NCT04328844'},NCT04328844
,1,,ioa-244-101,FALSE,1,FALSE,FALSE,{'NCT04328844'},NCT04328844
,1,,kidney transplant,FALSE,1,FALSE,FALSE,{'NCT04339062'},NCT04339062
1,,,lactoferrin,FALSE,1,FALSE,FALSE,{'NCT04335058'},NCT04335058
1,,,letermovir,FALSE,1,FALSE,FALSE,{'NCT04312841'},NCT04312841
1,,,levobupvicaine,FALSE,1,FALSE,FALSE,{'NCT04315454'},NCT04315454
,,1,limb,FALSE,1,FALSE,FALSE,{'NCT04332874'},NCT04332874
,1,,line systemic therapy,FALSE,1,FALSE,TRUE,{'NCT04327700'},NCT04327700
1,,,lucidum,FALSE,1,FALSE,FALSE,{'NCT04319874'},NCT04319874
1,,,lutetium-177-psma,FALSE,1,FALSE,FALSE,{'NCT04291300'},NCT04291300
,1,,lutetium-177-psma radioligand therapy,FALSE,1,FALSE,TRUE,{'NCT04291300'},NCT04291300
1,,,m9241,FALSE,1,FALSE,FALSE,{'NCT04327986'},NCT04327986
1,,,magnesium citrate,FALSE,1,FALSE,FALSE,{'NCT04297423'},NCT04297423
1,,,magnesium sulphate,FALSE,1,FALSE,FALSE,{'NCT04320589'},NCT04320589
